data survey;
length CodeName$ 16	Standing$ 24 Gender$ 2	Home_Town$ 32	Question$ 24	Answer$ 32;
input Q_Nbr	CodeName$	Standing$	Gender$	Home_Town$	Question$	Answer$;
9	LEUV01	FRESHMAN	F	DALLAS	TV_SHOW	HOUSE
10	LEUV01	FRESHMAN	F	DALLAS	VACATION_LOCATION	BEACH
11	LEUV01	FRESHMAN	F	DALLAS	ANIMAL	LION
12	LEUV01	FRESHMAN	F	DALLAS	DESSERT	PIE
13	LEUV01	FRESHMAN	F	DALLAS	HOBBY	MUSIC
14	LEUV01	FRESHMAN	F	DALLAS	NUMBER	17
15	LEUV01	FRESHMAN	F	DALLAS	FAVORITE_NON-COMPUTER_SUBJECT	MUSIC
16	LEUV01	FRESHMAN	F	DALLAS	TYPE_OF_MUSIC	CLASSICAL
17	LEUV01	FRESHMAN	F	DALLAS	CITY	HOUSTON
18	LEUV01	FRESHMAN	F	DALLAS	INVENTION	MP3_PLAYER
19	LEUV01	FRESHMAN	F	DALLAS	FEAR	SPIDERS
20	LEUV01	FRESHMAN	F	DALLAS	HOLIDAY	CHRISTMAS
1	BOOKY	SENIOR	M	RUSSELLVILLE	SHAPE	CIRCLE
2	BOOKY	SENIOR	M	RUSSELLVILLE	COLOR	GREEN
3	BOOKY	SENIOR	M	RUSSELLVILLE	FRUIT	PEAR
4	BOOKY	SENIOR	M	RUSSELLVILLE	PET	CAT
5	BOOKY	SENIOR	M	RUSSELLVILLE	SPORT	FOOTBALL
6	BOOKY	SENIOR	M	RUSSELLVILLE	MOVIE	ACTION
7	BOOKY	SENIOR	M	RUSSELLVILLE	SEASON	SUMMER
8	BOOKY	SENIOR	M	RUSSELLVILLE	TRANSPORTATION	CAR
9	BOOKY	SENIOR	M	RUSSELLVILLE	TV_SHOW	SURVIVOR
10	BOOKY	SENIOR	M	RUSSELLVILLE	VACATION_LOCATION	DESERT
11	BOOKY	SENIOR	M	RUSSELLVILLE	ANIMAL	EAGLE
12	BOOKY	SENIOR	M	RUSSELLVILLE	DESSERT	PIE
13	BOOKY	SENIOR	M	RUSSELLVILLE	HOBBY	INTERNET
14	BOOKY	SENIOR	M	RUSSELLVILLE	NUMBER	621564
15	BOOKY	SENIOR	M	RUSSELLVILLE	FAVORITE_NON-COMPUTER_SUBJECT	MUSIC
16	BOOKY	SENIOR	M	RUSSELLVILLE	TYPE_OF_MUSIC	HIP_HOP
17	BOOKY	SENIOR	M	RUSSELLVILLE	CITY	HELL,MI
18	BOOKY	SENIOR	M	RUSSELLVILLE	INVENTION	DVD
19	BOOKY	SENIOR	M	RUSSELLVILLE	FEAR	SNAKES
20	BOOKY	SENIOR	M	RUSSELLVILLE	HOLIDAY	CHRISTMAS
1	GOBAMA	FRESHMAN	F	PARIS	SHAPE	OCTAGON
2	GOBAMA	FRESHMAN	F	PARIS	COLOR	YELLOW
3	GOBAMA	FRESHMAN	F	PARIS	FRUIT	ORANGE
4	GOBAMA	FRESHMAN	F	PARIS	PET	CAT
5	GOBAMA	FRESHMAN	F	PARIS	SPORT	BASKETBALL
6	GOBAMA	FRESHMAN	F	PARIS	MOVIE	ROMANCE
7	GOBAMA	FRESHMAN	F	PARIS	SEASON	WINTER
8	GOBAMA	FRESHMAN	F	PARIS	TRANSPORTATION	AIRPLANE
9	GOBAMA	FRESHMAN	F	PARIS	TV_SHOW	THE_OFFICE
10	GOBAMA	FRESHMAN	F	PARIS	VACATION_LOCATION	MOUNTAIN
11	GOBAMA	FRESHMAN	F	PARIS	ANIMAL	WHALE
12	GOBAMA	FRESHMAN	F	PARIS	DESSERT	FRUIT
13	GOBAMA	FRESHMAN	F	PARIS	HOBBY	MOVIE
14	GOBAMA	FRESHMAN	F	PARIS	NUMBER	111
15	GOBAMA	FRESHMAN	F	PARIS	FAVORITE_NON-COMPUTER_SUBJECT	MATH
16	GOBAMA	FRESHMAN	F	PARIS	TYPE_OF_MUSIC	BABY_MAKIN_MUSIC
17	GOBAMA	FRESHMAN	F	PARIS	CITY	HOBOKEN
18	GOBAMA	FRESHMAN	F	PARIS	INVENTION	PLASMA_TV
19	GOBAMA	FRESHMAN	F	PARIS	FEAR	SPIDERS
20	GOBAMA	FRESHMAN	F	PARIS	HOLIDAY	CHRISTMAS
1	JOEMAMA	FRESHMAN	M	RUSSELLVILLE	SHAPE	CIRCLE
2	JOEMAMA	FRESHMAN	M	RUSSELLVILLE	COLOR	RED
3	JOEMAMA	FRESHMAN	M	RUSSELLVILLE	FRUIT	BANANA
4	JOEMAMA	FRESHMAN	M	RUSSELLVILLE	PET	FISH
5	JOEMAMA	FRESHMAN	M	RUSSELLVILLE	SPORT	BASEBALL
6	JOEMAMA	FRESHMAN	M	RUSSELLVILLE	MOVIE	COMEDY
7	JOEMAMA	FRESHMAN	M	RUSSELLVILLE	SEASON	FALL
8	JOEMAMA	FRESHMAN	M	RUSSELLVILLE	TRANSPORTATION	TRUCK
9	JOEMAMA	FRESHMAN	M	RUSSELLVILLE	TV_SHOW	CSI
10	JOEMAMA	FRESHMAN	M	RUSSELLVILLE	VACATION_LOCATION	LAKE
11	JOEMAMA	FRESHMAN	M	RUSSELLVILLE	ANIMAL	LION
12	JOEMAMA	FRESHMAN	M	RUSSELLVILLE	DESSERT	CANDY
13	JOEMAMA	FRESHMAN	M	RUSSELLVILLE	HOBBY	MUSIC
14	JOEMAMA	FRESHMAN	M	RUSSELLVILLE	NUMBER	7
15	JOEMAMA	FRESHMAN	M	RUSSELLVILLE	FAVORITE_NON-COMPUTER_SUBJECT	ART
16	JOEMAMA	FRESHMAN	M	RUSSELLVILLE	TYPE_OF_MUSIC	ROCK-N-ROLLA
17	JOEMAMA	FRESHMAN	M	RUSSELLVILLE	CITY	ROME,ITALY
18	JOEMAMA	FRESHMAN	M	RUSSELLVILLE	INVENTION	DVR/TIVO
19	JOEMAMA	FRESHMAN	M	RUSSELLVILLE	FEAR	BOOGIE_MAN
20	JOEMAMA	FRESHMAN	M	RUSSELLVILLE	HOLIDAY	4TH_OF_JULY
1	B-MONEY	JUNIOR	M	COLUMBUS,OH	SHAPE	IRREGULAR
2	B-MONEY	JUNIOR	M	COLUMBUS,OH	COLOR	BLUE
3	B-MONEY	JUNIOR	M	COLUMBUS,OH	FRUIT	ORANGE
4	B-MONEY	JUNIOR	M	COLUMBUS,OH	PET	SNAKE
5	B-MONEY	JUNIOR	M	COLUMBUS,OH	SPORT	FOOTBALL
6	B-MONEY	JUNIOR	M	COLUMBUS,OH	MOVIE	COMEDY
7	B-MONEY	JUNIOR	M	COLUMBUS,OH	SEASON	SUMMER
8	B-MONEY	JUNIOR	M	COLUMBUS,OH	TRANSPORTATION	MOTORCYCLE
9	B-MONEY	JUNIOR	M	COLUMBUS,OH	TV_SHOW	SIMPSONS
10	B-MONEY	JUNIOR	M	COLUMBUS,OH	VACATION_LOCATION	BEACH
11	B-MONEY	JUNIOR	M	COLUMBUS,OH	ANIMAL	EAGLE
12	B-MONEY	JUNIOR	M	COLUMBUS,OH	DESSERT	CAKE
13	B-MONEY	JUNIOR	M	COLUMBUS,OH	HOBBY	BOOK
14	B-MONEY	JUNIOR	M	COLUMBUS,OH	NUMBER	626262
15	B-MONEY	JUNIOR	M	COLUMBUS,OH	FAVORITE_NON-COMPUTER_SUBJECT	MUSIC
16	B-MONEY	JUNIOR	M	COLUMBUS,OH	TYPE_OF_MUSIC	RAP
17	B-MONEY	JUNIOR	M	COLUMBUS,OH	CITY	ATLANTA
18	B-MONEY	JUNIOR	M	COLUMBUS,OH	INVENTION	DVD
19	B-MONEY	JUNIOR	M	COLUMBUS,OH	FEAR	SNAKES
20	B-MONEY	JUNIOR	M	COLUMBUS,OH	HOLIDAY	ARBOR_DAY
1	HOOFIN	SENIOR	F	DARDANELLE	SHAPE	OCTAGON
2	HOOFIN	SENIOR	F	DARDANELLE	COLOR	BLACK
3	HOOFIN	SENIOR	F	DARDANELLE	FRUIT	GRAPE
4	HOOFIN	SENIOR	F	DARDANELLE	PET	FISH
5	HOOFIN	SENIOR	F	DARDANELLE	SPORT	FOOTBALL
6	HOOFIN	SENIOR	F	DARDANELLE	MOVIE	COMEDY
7	HOOFIN	SENIOR	F	DARDANELLE	SEASON	FALL
8	HOOFIN	SENIOR	F	DARDANELLE	TRANSPORTATION	SUV
9	HOOFIN	SENIOR	F	DARDANELLE	TV_SHOW	CSI
10	HOOFIN	SENIOR	F	DARDANELLE	VACATION_LOCATION	MOUNTAIN
11	HOOFIN	SENIOR	F	DARDANELLE	ANIMAL	WHALE
12	HOOFIN	SENIOR	F	DARDANELLE	DESSERT	PIE
13	HOOFIN	SENIOR	F	DARDANELLE	HOBBY	MOVIE
14	HOOFIN	SENIOR	F	DARDANELLE	NUMBER	632016
15	HOOFIN	SENIOR	F	DARDANELLE	FAVORITE_NON-COMPUTER_SUBJECT	MATH
16	HOOFIN	SENIOR	F	DARDANELLE	TYPE_OF_MUSIC	ROCK
17	HOOFIN	SENIOR	F	DARDANELLE	CITY	FRANKENMUTH,MI
18	HOOFIN	SENIOR	F	DARDANELLE	INVENTION	DVD
19	HOOFIN	SENIOR	F	DARDANELLE	FEAR	SPIDERS_WITH_HAIR
20	HOOFIN	SENIOR	F	DARDANELLE	HOLIDAY	BIRTHDAY
1	CHARGER_FAN	FRESHMAN	M	HORATIO,AR	SHAPE	TRIANGLE
2	CHARGER_FAN	FRESHMAN	M	HORATIO,AR	COLOR	BLUE
3	CHARGER_FAN	FRESHMAN	M	HORATIO,AR	FRUIT	GRAPE
4	CHARGER_FAN	FRESHMAN	M	HORATIO,AR	PET	DOG
5	CHARGER_FAN	FRESHMAN	M	HORATIO,AR	SPORT	FOOTBALL
6	CHARGER_FAN	FRESHMAN	M	HORATIO,AR	MOVIE	DRAMA
7	CHARGER_FAN	FRESHMAN	M	HORATIO,AR	SEASON	FALL
8	CHARGER_FAN	FRESHMAN	M	HORATIO,AR	TRANSPORTATION	SUV
9	CHARGER_FAN	FRESHMAN	M	HORATIO,AR	TV_SHOW	MONDAY_NIGHT_FOOTBALL
10	CHARGER_FAN	FRESHMAN	M	HORATIO,AR	VACATION_LOCATION	BEACH
11	CHARGER_FAN	FRESHMAN	M	HORATIO,AR	ANIMAL	LION
12	CHARGER_FAN	FRESHMAN	M	HORATIO,AR	DESSERT	BROWNIE
13	CHARGER_FAN	FRESHMAN	M	HORATIO,AR	HOBBY	MOVIE
14	CHARGER_FAN	FRESHMAN	M	HORATIO,AR	NUMBER	44
15	CHARGER_FAN	FRESHMAN	M	HORATIO,AR	FAVORITE_NON-COMPUTER_SUBJECT	SOCIAL_SCIENCE
16	CHARGER_FAN	FRESHMAN	M	HORATIO,AR	TYPE_OF_MUSIC	ROCK
17	CHARGER_FAN	FRESHMAN	M	HORATIO,AR	CITY	SAN_DIEGO
18	CHARGER_FAN	FRESHMAN	M	HORATIO,AR	INVENTION	DVR/TIVO
19	CHARGER_FAN	FRESHMAN	M	HORATIO,AR	FEAR	SNAKES
20	CHARGER_FAN	FRESHMAN	M	HORATIO,AR	HOLIDAY	BIRTHDAY
1	DEVIL_DOG	SOPHOMORE	M	SCRANTON,_AR	SHAPE	CIRCLE
2	DEVIL_DOG	SOPHOMORE	M	SCRANTON,_AR	COLOR	BLUE
3	DEVIL_DOG	SOPHOMORE	M	SCRANTON,_AR	FRUIT	APPLE
4	DEVIL_DOG	SOPHOMORE	M	SCRANTON,_AR	PET	DOG
5	DEVIL_DOG	SOPHOMORE	M	SCRANTON,_AR	SPORT	FOOTBALL
6	DEVIL_DOG	SOPHOMORE	M	SCRANTON,_AR	MOVIE	ACTION
7	DEVIL_DOG	SOPHOMORE	M	SCRANTON,_AR	SEASON	FALL
8	DEVIL_DOG	SOPHOMORE	M	SCRANTON,_AR	TRANSPORTATION	TRUCK
9	DEVIL_DOG	SOPHOMORE	M	SCRANTON,_AR	TV_SHOW	CSI
10	DEVIL_DOG	SOPHOMORE	M	SCRANTON,_AR	VACATION_LOCATION	FOREST
11	DEVIL_DOG	SOPHOMORE	M	SCRANTON,_AR	ANIMAL	EAGLE
12	DEVIL_DOG	SOPHOMORE	M	SCRANTON,_AR	DESSERT	PIE
13	DEVIL_DOG	SOPHOMORE	M	SCRANTON,_AR	HOBBY	INTERNET
14	DEVIL_DOG	SOPHOMORE	M	SCRANTON,_AR	NUMBER	12
15	DEVIL_DOG	SOPHOMORE	M	SCRANTON,_AR	FAVORITE_NON-COMPUTER_SUBJECT	MATH
16	DEVIL_DOG	SOPHOMORE	M	SCRANTON,_AR	TYPE_OF_MUSIC	ROCK'N_ROLL
17	DEVIL_DOG	SOPHOMORE	M	SCRANTON,_AR	CITY	TOWNSVILLE,_AUSTALIA
18	DEVIL_DOG	SOPHOMORE	M	SCRANTON,_AR	INVENTION	DVD
19	DEVIL_DOG	SOPHOMORE	M	SCRANTON,_AR	FEAR	I_AM_THE_BOOGIE_MAN
20	DEVIL_DOG	SOPHOMORE	M	SCRANTON,_AR	HOLIDAY	CHRISTMAS
1	REGENCY	JUNIOR	F	HOT_SPRINGS_VILLAGE	SHAPE	STAR
2	REGENCY	JUNIOR	F	HOT_SPRINGS_VILLAGE	COLOR	RED
3	REGENCY	JUNIOR	F	HOT_SPRINGS_VILLAGE	FRUIT	APPLE
4	REGENCY	JUNIOR	F	HOT_SPRINGS_VILLAGE	PET	DOG
5	REGENCY	JUNIOR	F	HOT_SPRINGS_VILLAGE	SPORT	BASKETBALL
6	REGENCY	JUNIOR	F	HOT_SPRINGS_VILLAGE	MOVIE	COMEDY
7	REGENCY	JUNIOR	F	HOT_SPRINGS_VILLAGE	SEASON	FALL
8	REGENCY	JUNIOR	F	HOT_SPRINGS_VILLAGE	TRANSPORTATION	CAR
9	REGENCY	JUNIOR	F	HOT_SPRINGS_VILLAGE	TV_SHOW	SIMPSONS
10	REGENCY	JUNIOR	F	HOT_SPRINGS_VILLAGE	VACATION_LOCATION	BEACH
11	REGENCY	JUNIOR	F	HOT_SPRINGS_VILLAGE	ANIMAL	ELEPHANT
12	REGENCY	JUNIOR	F	HOT_SPRINGS_VILLAGE	DESSERT	BROWNIE
13	REGENCY	JUNIOR	F	HOT_SPRINGS_VILLAGE	HOBBY	INTERNET
14	REGENCY	JUNIOR	F	HOT_SPRINGS_VILLAGE	NUMBER	721
15	REGENCY	JUNIOR	F	HOT_SPRINGS_VILLAGE	FAVORITE_NON-COMPUTER_SUBJECT	MATH
16	REGENCY	JUNIOR	F	HOT_SPRINGS_VILLAGE	TYPE_OF_MUSIC	COUNTRY
17	REGENCY	JUNIOR	F	HOT_SPRINGS_VILLAGE	CITY	DALLAS
18	REGENCY	JUNIOR	F	HOT_SPRINGS_VILLAGE	INVENTION	MP3_PLAYER
19	REGENCY	JUNIOR	F	HOT_SPRINGS_VILLAGE	FEAR	SNAKES
20	REGENCY	JUNIOR	F	HOT_SPRINGS_VILLAGE	HOLIDAY	THANKSGIVING
1	CHOCOLATE_CAKE	FRESHMAN	F	GURDON	SHAPE	CIRCLE
2	CHOCOLATE_CAKE	FRESHMAN	F	GURDON	COLOR	BLUE
3	CHOCOLATE_CAKE	FRESHMAN	F	GURDON	FRUIT	PEAR
4	CHOCOLATE_CAKE	FRESHMAN	F	GURDON	PET	DOG
5	CHOCOLATE_CAKE	FRESHMAN	F	GURDON	SPORT	BASEBALL
6	CHOCOLATE_CAKE	FRESHMAN	F	GURDON	MOVIE	ROMANCE
7	CHOCOLATE_CAKE	FRESHMAN	F	GURDON	SEASON	SPRING
8	CHOCOLATE_CAKE	FRESHMAN	F	GURDON	TRANSPORTATION	SUV
9	CHOCOLATE_CAKE	FRESHMAN	F	GURDON	TV_SHOW	CSI
10	CHOCOLATE_CAKE	FRESHMAN	F	GURDON	VACATION_LOCATION	BEACH
11	CHOCOLATE_CAKE	FRESHMAN	F	GURDON	ANIMAL	EAGLE
12	CHOCOLATE_CAKE	FRESHMAN	F	GURDON	DESSERT	CAKE
13	CHOCOLATE_CAKE	FRESHMAN	F	GURDON	HOBBY	BOOK
14	CHOCOLATE_CAKE	FRESHMAN	F	GURDON	NUMBER	1
15	CHOCOLATE_CAKE	FRESHMAN	F	GURDON	FAVORITE_NON-COMPUTER_SUBJECT	ART
16	CHOCOLATE_CAKE	FRESHMAN	F	GURDON	TYPE_OF_MUSIC	POP
17	CHOCOLATE_CAKE	FRESHMAN	F	GURDON	CITY	NEW_YORK
18	CHOCOLATE_CAKE	FRESHMAN	F	GURDON	INVENTION	DVD
19	CHOCOLATE_CAKE	FRESHMAN	F	GURDON	FEAR	SNAKES
20	CHOCOLATE_CAKE	FRESHMAN	F	GURDON	HOLIDAY	VALENTINES_DAY
1	COWSRULE	FRESHMAN	F	DARDANELLE	SHAPE	TRIANGLE
2	COWSRULE	FRESHMAN	F	DARDANELLE	COLOR	RED
3	COWSRULE	FRESHMAN	F	DARDANELLE	FRUIT	APPLE
4	COWSRULE	FRESHMAN	F	DARDANELLE	PET	DOG
5	COWSRULE	FRESHMAN	F	DARDANELLE	SPORT	BASEBALL
6	COWSRULE	FRESHMAN	F	DARDANELLE	MOVIE	ACTION
7	COWSRULE	FRESHMAN	F	DARDANELLE	SEASON	FALL
8	COWSRULE	FRESHMAN	F	DARDANELLE	TRANSPORTATION	SUV
9	COWSRULE	FRESHMAN	F	DARDANELLE	TV_SHOW	HOUSE
10	COWSRULE	FRESHMAN	F	DARDANELLE	VACATION_LOCATION	BEACH
11	COWSRULE	FRESHMAN	F	DARDANELLE	ANIMAL	LION
12	COWSRULE	FRESHMAN	F	DARDANELLE	DESSERT	CAKE
13	COWSRULE	FRESHMAN	F	DARDANELLE	HOBBY	BOOK
14	COWSRULE	FRESHMAN	F	DARDANELLE	NUMBER	9999
15	COWSRULE	FRESHMAN	F	DARDANELLE	FAVORITE_NON-COMPUTER_SUBJECT	BIOLOGY
16	COWSRULE	FRESHMAN	F	DARDANELLE	TYPE_OF_MUSIC	COUNTRY
17	COWSRULE	FRESHMAN	F	DARDANELLE	CITY	RUSSELLVILLE
18	COWSRULE	FRESHMAN	F	DARDANELLE	INVENTION	DVD
19	COWSRULE	FRESHMAN	F	DARDANELLE	FEAR	SNAKES
20	COWSRULE	FRESHMAN	F	DARDANELLE	HOLIDAY	CHRISTMAS
1	JAXON	SOPHOMORE	M	BOONEVILLE	SHAPE	IRREGULAR
2	JAXON	SOPHOMORE	M	BOONEVILLE	COLOR	BLACK
3	JAXON	SOPHOMORE	M	BOONEVILLE	FRUIT	PEAR
4	JAXON	SOPHOMORE	M	BOONEVILLE	PET	DOG
5	JAXON	SOPHOMORE	M	BOONEVILLE	SPORT	FOOTBALL
6	JAXON	SOPHOMORE	M	BOONEVILLE	MOVIE	ACTION
7	JAXON	SOPHOMORE	M	BOONEVILLE	SEASON	FALL
8	JAXON	SOPHOMORE	M	BOONEVILLE	TRANSPORTATION	TRUCK
9	JAXON	SOPHOMORE	M	BOONEVILLE	TV_SHOW	THE_OFFICE
10	JAXON	SOPHOMORE	M	BOONEVILLE	VACATION_LOCATION	FOREST
11	JAXON	SOPHOMORE	M	BOONEVILLE	ANIMAL	EAGLE
12	JAXON	SOPHOMORE	M	BOONEVILLE	DESSERT	BROWNIE
13	JAXON	SOPHOMORE	M	BOONEVILLE	HOBBY	BOOK
14	JAXON	SOPHOMORE	M	BOONEVILLE	NUMBER	224622
15	JAXON	SOPHOMORE	M	BOONEVILLE	FAVORITE_NON-COMPUTER_SUBJECT	BIOLOGY
16	JAXON	SOPHOMORE	M	BOONEVILLE	TYPE_OF_MUSIC	ROCK
17	JAXON	SOPHOMORE	M	BOONEVILLE	CITY	BALAD,_IRAQ
18	JAXON	SOPHOMORE	M	BOONEVILLE	INVENTION	PLASMA_TV
19	JAXON	SOPHOMORE	M	BOONEVILLE	FEAR	PUBLIC_SPEAKING
20	JAXON	SOPHOMORE	M	BOONEVILLE	HOLIDAY	EASTER
1	DOCTOR	GRADUATED	F	BRYANT	SHAPE	CIRCLE
2	DOCTOR	GRADUATED	F	BRYANT	COLOR	BLUE
3	DOCTOR	GRADUATED	F	BRYANT	FRUIT	PEAR
4	DOCTOR	GRADUATED	F	BRYANT	PET	DOG
5	DOCTOR	GRADUATED	F	BRYANT	SPORT	BASEBALL
6	DOCTOR	GRADUATED	F	BRYANT	MOVIE	COMEDY
7	DOCTOR	GRADUATED	F	BRYANT	SEASON	FALL
8	DOCTOR	GRADUATED	F	BRYANT	TRANSPORTATION	CAR
9	DOCTOR	GRADUATED	F	BRYANT	TV_SHOW	AMERICAN_IDOL
10	DOCTOR	GRADUATED	F	BRYANT	VACATION_LOCATION	BEACH
11	DOCTOR	GRADUATED	F	BRYANT	ANIMAL	EAGLE
12	DOCTOR	GRADUATED	F	BRYANT	DESSERT	BROWNIE
13	DOCTOR	GRADUATED	F	BRYANT	HOBBY	MOVIE
14	DOCTOR	GRADUATED	F	BRYANT	NUMBER	1972
15	DOCTOR	GRADUATED	F	BRYANT	FAVORITE_NON-COMPUTER_SUBJECT	BIOLOGY
16	DOCTOR	GRADUATED	F	BRYANT	TYPE_OF_MUSIC	OLD_ROCK
17	DOCTOR	GRADUATED	F	BRYANT	CITY	HOLLYWOOD
18	DOCTOR	GRADUATED	F	BRYANT	INVENTION	DVD
19	DOCTOR	GRADUATED	F	BRYANT	FEAR	SPIDERS
20	DOCTOR	GRADUATED	F	BRYANT	HOLIDAY	CHRISTMAS
1	TEACHER	GRADUATED	F	HOT_SPRINGS	SHAPE	TRIANGLE
2	TEACHER	GRADUATED	F	HOT_SPRINGS	COLOR	BLUE
3	TEACHER	GRADUATED	F	HOT_SPRINGS	FRUIT	ORANGE
4	TEACHER	GRADUATED	F	HOT_SPRINGS	PET	DOG
5	TEACHER	GRADUATED	F	HOT_SPRINGS	SPORT	FOOTBALL
6	TEACHER	GRADUATED	F	HOT_SPRINGS	MOVIE	ROMANCE
7	TEACHER	GRADUATED	F	HOT_SPRINGS	SEASON	FALL
8	TEACHER	GRADUATED	F	HOT_SPRINGS	TRANSPORTATION	SUV
9	TEACHER	GRADUATED	F	HOT_SPRINGS	TV_SHOW	AMERICAN_IDOL
10	TEACHER	GRADUATED	F	HOT_SPRINGS	VACATION_LOCATION	BEACH
11	TEACHER	GRADUATED	F	HOT_SPRINGS	ANIMAL	LION
12	TEACHER	GRADUATED	F	HOT_SPRINGS	DESSERT	BROWNIE
13	TEACHER	GRADUATED	F	HOT_SPRINGS	HOBBY	BOOK
14	TEACHER	GRADUATED	F	HOT_SPRINGS	NUMBER	101062
15	TEACHER	GRADUATED	F	HOT_SPRINGS	FAVORITE_NON-COMPUTER_SUBJECT	ART
16	TEACHER	GRADUATED	F	HOT_SPRINGS	TYPE_OF_MUSIC	COUNTRY
17	TEACHER	GRADUATED	F	HOT_SPRINGS	CITY	HOT_SPRINGS
18	TEACHER	GRADUATED	F	HOT_SPRINGS	INVENTION	DVD
19	TEACHER	GRADUATED	F	HOT_SPRINGS	FEAR	SNAKES
20	TEACHER	GRADUATED	F	HOT_SPRINGS	HOLIDAY	CHRISTMAS
1	SKY	SOPHOMORE	M	EARTH	SHAPE	IRREGULAR
2	SKY	SOPHOMORE	M	EARTH	COLOR	BLACK
3	SKY	SOPHOMORE	M	EARTH	FRUIT	PEAR
4	SKY	SOPHOMORE	M	EARTH	PET	SNAKE
5	SKY	SOPHOMORE	M	EARTH	SPORT	GYMNASTICS
6	SKY	SOPHOMORE	M	EARTH	MOVIE	HORROR
7	SKY	SOPHOMORE	M	EARTH	SEASON	WINTER
8	SKY	SOPHOMORE	M	EARTH	TRANSPORTATION	TRAIN
9	SKY	SOPHOMORE	M	EARTH	TV_SHOW	HOUSE
10	SKY	SOPHOMORE	M	EARTH	VACATION_LOCATION	FOREST
11	SKY	SOPHOMORE	M	EARTH	ANIMAL	WHALE
12	SKY	SOPHOMORE	M	EARTH	DESSERT	CANDY
13	SKY	SOPHOMORE	M	EARTH	HOBBY	MOVIE
14	SKY	SOPHOMORE	M	EARTH	NUMBER	19
15	SKY	SOPHOMORE	M	EARTH	FAVORITE_NON-COMPUTER_SUBJECT	ART
16	SKY	SOPHOMORE	M	EARTH	TYPE_OF_MUSIC	PUNK
17	SKY	SOPHOMORE	M	EARTH	CITY	LONDON
18	SKY	SOPHOMORE	M	EARTH	INVENTION	MP3_PLAYER
19	SKY	SOPHOMORE	M	EARTH	FEAR	SNAKES
20	SKY	SOPHOMORE	M	EARTH	HOLIDAY	CHRISTMAS
1	MALCOLM_X	SOPHOMORE	M	EVERYWHERE	SHAPE	TRIANGLE
2	MALCOLM_X	SOPHOMORE	M	EVERYWHERE	COLOR	BLACK
3	MALCOLM_X	SOPHOMORE	M	EVERYWHERE	FRUIT	PEAR
4	MALCOLM_X	SOPHOMORE	M	EVERYWHERE	PET	CAT
5	MALCOLM_X	SOPHOMORE	M	EVERYWHERE	SPORT	BASEBALL
6	MALCOLM_X	SOPHOMORE	M	EVERYWHERE	MOVIE	WAR
7	MALCOLM_X	SOPHOMORE	M	EVERYWHERE	SEASON	SUMMER
8	MALCOLM_X	SOPHOMORE	M	EVERYWHERE	TRANSPORTATION	AIRPLANE
9	MALCOLM_X	SOPHOMORE	M	EVERYWHERE	TV_SHOW	SIMPSONS
10	MALCOLM_X	SOPHOMORE	M	EVERYWHERE	VACATION_LOCATION	BEACH
11	MALCOLM_X	SOPHOMORE	M	EVERYWHERE	ANIMAL	EAGLE
12	MALCOLM_X	SOPHOMORE	M	EVERYWHERE	DESSERT	FRUIT
13	MALCOLM_X	SOPHOMORE	M	EVERYWHERE	HOBBY	MOVIE
14	MALCOLM_X	SOPHOMORE	M	EVERYWHERE	NUMBER	8
15	MALCOLM_X	SOPHOMORE	M	EVERYWHERE	FAVORITE_NON-COMPUTER_SUBJECT	HISTORY
16	MALCOLM_X	SOPHOMORE	M	EVERYWHERE	TYPE_OF_MUSIC	CLASSIC_ROCK
17	MALCOLM_X	SOPHOMORE	M	EVERYWHERE	CITY	DESTIN
18	MALCOLM_X	SOPHOMORE	M	EVERYWHERE	INVENTION	MICROWAVE
19	MALCOLM_X	SOPHOMORE	M	EVERYWHERE	FEAR	PUBLIC_SPEAKING
20	MALCOLM_X	SOPHOMORE	M	EVERYWHERE	HOLIDAY	ARMISTICE_DAY
1	YVONNE	NA	F	CLARKSVILLE	SHAPE	RECTANGLE
2	YVONNE	NA	F	CLARKSVILLE	COLOR	GREEN
3	YVONNE	NA	F	CLARKSVILLE	FRUIT	APPLE
4	YVONNE	NA	F	CLARKSVILLE	PET	DOG
5	YVONNE	NA	F	CLARKSVILLE	SPORT	BASEBALL
6	YVONNE	NA	F	CLARKSVILLE	MOVIE	ACTION
7	YVONNE	NA	F	CLARKSVILLE	SEASON	SPRING
8	YVONNE	NA	F	CLARKSVILLE	TRANSPORTATION	TRUCK
9	YVONNE	NA	F	CLARKSVILLE	TV_SHOW	LAW_&_ORDER
10	YVONNE	NA	F	CLARKSVILLE	VACATION_LOCATION	BEACH
11	YVONNE	NA	F	CLARKSVILLE	ANIMAL	DOG
12	YVONNE	NA	F	CLARKSVILLE	DESSERT	CAKE
13	YVONNE	NA	F	CLARKSVILLE	HOBBY	BOOK
14	YVONNE	NA	F	CLARKSVILLE	NUMBER	49
15	YVONNE	NA	F	CLARKSVILLE	FAVORITE_NON-COMPUTER_SUBJECT	HISTORY
16	YVONNE	NA	F	CLARKSVILLE	TYPE_OF_MUSIC	CLASSIC_ROCK
17	YVONNE	NA	F	CLARKSVILLE	CITY	LAMAR
18	YVONNE	NA	F	CLARKSVILLE	INVENTION	LIGHT_BULB
19	YVONNE	NA	F	CLARKSVILLE	FEAR	FEAR_FOR_SONS
20	YVONNE	NA	F	CLARKSVILLE	HOLIDAY	4TH_OF_JULY
